code,description
ngn,응반디족
ngo,응고니족
nia,니아스인
nib,니볼레크족
nir,니아리족
niu,니우에인
nkm,은코미족
nng,눙족
nog,노가이인
nor,노르웨이인
nso,북 소토족
nub,누비아인
nur,누리스탄인
nuu,누족
nya,체와족(니안자어 사용자)
nyk,냐쿠사족
nym,냐뭰지족
nyn,안콜레족
nyo,니오로족
nze,뉴질랜드인
nzi,은제마족
oci,오크어 사용자
ogo,오고니족
oji,오지브와족
ojw,정통파/초정통파 유대인
oki,오키나와인
ori,오리야인
orm,오로모족
oru,오르구누족
osa,오세이지족
oss,오세트인
oto,오토미족
ova,오밤보족
paa,파푸아인
pac,태평양 섬 주민
pag,팡가시난족
pal,팔레스타인인
pam,카팜팡안족
pan,펀자브인
pap,파피아멘토 크리올
par,파라과이인
pau,팔라우인
per,페르시아인
pgn,토속 신앙인
phu,푸타이족
pnm,파나마인
pol,폴란드인
pom,포마크인
pon,폰페이인
por,포르투갈인
ppl,파펠족
pro,개신교도
pru,페루인
psh,파샤이어 사용자
pum,푸미족
pus,파슈툰인
qia,창족
qiz,키질바시
que,케추아족
raj,라자스탄인
ran,파하리 라지푸트
rap,라파누이족
rar,쿡 제도 마오리인
rel,특정 종교 없음
roh,로만슈어 사용자
rom,로마니
rum,루마니아인
run,룬디족
rup,아로마니아인
rus,러시아인
sad,산다웨족
sag,산고족
sah,야쿠트인
sal,세일리시족
sar,사라족
sas,사삭족
sat,수단인
scn,시칠리아인
sco,스코틀랜드인
sel,셀쿠프인
sen,세나족
sfi,수피파
sha,샤피이파
she,셰족
shi,시아파
shl,실루크족
shn,샨족
shy,샤이기야족
sid,시다마족
sin,싱할라인
sio,수족
sla,슬라브인
slo,슬로바키아인
slr,살라르족
slv,슬로베니아인
smi,사미족
smo,사모아인
sna,쇼나족
snd,신드인
snk,소닌케족
som,소말리인
son,송가이족
sot,소토족
spa,스페인인
srd,사르데냐인
srn,스라난 통고 사용자
srp,세르비아인
srr,세레르족
ssw,스와지족
sui,수이족
suk,수쿠마족
sun,수니파
sus,수수족
swa,스와힐리인
swe,스웨덴인
swf,스위스 프랑스인
swt,스위스 이탈리아인
tab,타바사란인
tah,타히티인
tai,타이족
tam,타밀인
tat,타타르인
taw,타와카족
tay,떠이족
tel,텔루구인
tem,템네족
ter,테레난족
tes,테소족
tet,테툼족
tgk,타지크인
tgl,타갈로그인
tha,태국인
tib,티베트인
tig,티그레족
tir,티그라이-티그리냐인
tiv,티비족
tkl,토켈라우인
tli,틀링깃족
tmh,투아레그족
tms,타마족
tog,통가인(아프리카)
ton,통가인(태평양)
tor,토오로족
tou,투부족
tpi,톡 피신 사용자
tra,트란스니스트리아인
tri,트리푸리족
trn,테르나테인
tsi,침시안족
tsn,츠와나족
tso,총가족
tts,투치족
tuj,투자족
tuk,투르크멘인
tum,툼부카족
tup,투피족
tur,튀르키예인
tuu,몽구오르족(투족)
tvl,투발루인
twi,아샨티족
twn,대만인
tyv,투바인
udm,우드무르트인
uig,위구르인
ukr,우크라이나인
umb,남 음분두족
und,미확인
urd,우르두인
uzb,우즈베크인
vaa,와족
vai,바이족
ven,벤다족
vie,베트남인(킨족)
vil,빌리족
vnz,베네수엘라인
vot,보트인
wak,와카시어족
wal,웰라이타족
war,와라이족
was,와슈족
wel,웨일스인
wen,소르브인
whi,백인
wln,왈롱인
wol,월로프족
xal,칼미크인
xho,코사족
xib,시버족
xnc,신카족
yao,야오족(아프리카)
yap,야프인
yor,요루바족
ypk,유픽족
yug,유구르족
zag,자가와족
zap,사포텍
zay,자이디파
zen,제나가족
zha,좡족
znd,아잔데족
zom,조미족
zor,조로아스터교도
zul,줄루족
zun,주니족
zza,자자인
